net/minecraft/item/TallBlockItem	21	27
	18	25
	20	26
	21	27
	12	18
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	125	109
	64	65
	67	67
	69	68
	71	69
	79	70
	80	71
	81	72
	85	76
	90	81
	94	85
	95	86
	97	87
	98	88
	39	44
	103	93
	40	45
	41	46
	105	94
	42	47
	107	95
	109	96
	47	52
	111	97
	112	98
	49	54
	51	55
	115	100
	52	56
	54	57
	55	58
	119	104
	120	105
	57	59
	121	106
	58	60
	122	107
	60	61
	124	108
	61	62
	125	109
	62	63
	63	64
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	26
	17	18
	18	19
	19	20
	20	21
	23	23
	24	24
	25	25
	27	26
	12	17
	13	18
net/minecraft/item/SmithingTemplateItem	130	128
	64	66
	65	67
	66	68
	130	128
	70	72
	84	84
	88	88
	92	92
	97	96
	102	101
	104	102
	105	103
	106	104
	107	105
	108	106
	109	107
	113	111
	117	115
	121	119
	58	61
	60	62
	61	63
	125	123
	62	64
	63	65
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	64	68
	64	68
	33	39
	37	41
	39	43
	40	44
	42	46
	43	47
	45	49
	47	51
	17	24
	53	57
	54	58
	23	30
	55	59
	25	31
	58	62
	59	63
	28	33
	60	64
	30	36
	31	37
	63	67
net/minecraft/world/gen/feature/util/CaveSurface	125	86
	64	47
	65	48
	68	50
	69	51
	102	71
	103	72
	72	53
	104	73
	108	75
	109	76
	110	77
	112	78
	116	82
	117	83
	119	84
	56	40
	88	63
	60	44
	92	67
	61	45
	125	86
net/minecraft/server/ServerMetadata	20	27
	20	27
net/minecraft/enchantment/SilkTouchEnchantment	22	29
	17	24
	22	29
	7	14
	12	19
net/minecraft/loot/condition/TableBonusLootCondition	50	60
	32	38
	50	55
	20	60
	37	43
	26	32
	42	49
	27	33
	45	50
	46	51
net/minecraft/entity/passive/FoxEntity	760	666
	516	434
	517	435
	518	436
	520	438
	525	443
	528	445
	532	449
	533	450
	537	453
	538	454
	540	455
	541	456
	546	461
	552	467
	554	469
	555	470
	558	472
	560	473
	562	474
	563	475
	564	476
	565	477
	566	478
	572	484
	574	485
	575	487
	577	488
	580	490
	581	491
	584	493
	585	494
